LAMMPS data file
# 2000 r32 molecules

3 atom types
2 bond types
3 angle types

10000 atoms
8000 bonds
12000 angles

-31.969 31.969 xlo xhi
-31.968 31.968 ylo yhi
-31.968 31.968 zlo zhi

Masses

1   12.011  # c3 r32
2   18.998  # f r32
3    1.008  # h2 r32

Pair Coeffs

1 0.117660337952 3.712  # c3 r32
2 0.059745276234 2.755  # f r32
3 0.0154246743432 2.266  # h2 r32

Bond Coeffs

1 356.899978077  1.350  # harmonic r32 c3 f
2 331.699851784  1.096  # harmonic r32 c3 h2

Angle Coeffs

1 51.0999469722  108.79  # harmonic r32 f c3 h2
2 70.9000462019  107.36  # harmonic r32 f c3 f
3 39.0000629722  110.20  # harmonic r32 h2 c3 h2

Atoms

1 1 1  0.405467  -22.00200  -27.78800    2.29900  # c3 C1 r32 1
2 1 2 -0.250783  -20.98100  -28.65600    2.56300  # f F1 r32 1
3 1 3  0.048050  -22.89600  -28.12900    2.82500  # h2 H1 r32 1
4 1 2 -0.250783  -22.25200  -27.80600    0.95700  # f F2 r32 1
5 1 3  0.048050  -21.68500  -26.78100    2.58100  # h2 H2 r32 1
6 2 1  0.405467  -15.29300   17.44500   10.79900  # c3 C1 r32 2
7 2 2 -0.250783  -14.85400   18.69800   10.47800  # f F1 r32 2
8 2 3  0.048050  -16.37300   17.48200   10.95300  # h2 H1 r32 2
9 2 2 -0.250783  -14.69800   17.06200   11.96800  # f F2 r32 2
10 2 3  0.048050  -14.98600   16.75500   10.01000  # h2 H2 r32 2
11 3 1  0.405467   26.94100   19.37100   -6.88500  # c3 C1 r32 3
12 3 2 -0.250783   27.86900   18.46100   -6.46200  # f F1 r32 3
13 3 3  0.048050   27.46300   20.24600   -7.27600  # h2 H1 r32 3
14 3 2 -0.250783   26.18900   19.75500   -5.81200  # f F2 r32 3
15 3 3  0.048050   26.28700   18.88700   -7.61500  # h2 H2 r32 3
16 4 1  0.405467  -25.20600  -12.31800  -26.22400  # c3 C1 r32 4
17 4 2 -0.250783  -24.26300  -12.77400  -25.34800  # f F1 r32 4
18 4 3  0.048050  -26.19200  -12.44900  -25.77500  # h2 H1 r32 4
19 4 2 -0.250783  -25.14200  -13.07100  -27.36200  # f F2 r32 4
20 4 3  0.048050  -24.97400  -11.28100  -26.47900  # h2 H2 r32 4
21 5 1  0.405467   26.31200  -18.07000   27.35400  # c3 C1 r32 5
22 5 2 -0.250783   25.12700  -17.39100   27.33300  # f F1 r32 5
23 5 3  0.048050   26.10800  -19.13200   27.20800  # h2 H1 r32 5
24 5 2 -0.250783   26.88700  -17.90100   28.58200  # f F2 r32 5
25 5 3  0.048050   26.97300  -17.64200   26.59700  # h2 H2 r32 5
26 6 1  0.405467   -5.19200   24.97300   18.77400  # c3 C1 r32 6
27 6 2 -0.250783   -5.27300   23.99200   17.82700  # f F1 r32 6
28 6 3  0.048050   -6.10300   25.57300   18.73400  # h2 H1 r32 6
